"","Id","ActivityHour","StepTotal"
"1",1503960366,2016-04-12 00:00:00,373
"2",1503960366,2016-04-12 01:00:00,160
"3",1503960366,2016-04-12 02:00:00,151
"4",1503960366,2016-04-12 03:00:00,0
"5",1503960366,2016-04-12 04:00:00,0
"6",1503960366,2016-04-12 05:00:00,0
"7",1503960366,2016-04-12 06:00:00,0
"8",1503960366,2016-04-12 07:00:00,0
"9",1503960366,2016-04-12 08:00:00,250
"10",1503960366,2016-04-12 09:00:00,1864
"11",1503960366,2016-04-12 10:00:00,676
"12",1503960366,2016-04-12 11:00:00,360
"13",1503960366,2016-04-12 12:00:00,253
"14",1503960366,2016-04-12 13:00:00,221
"15",1503960366,2016-04-12 14:00:00,1166
"16",1503960366,2016-04-12 15:00:00,2063
"17",1503960366,2016-04-12 16:00:00,344
"18",1503960366,2016-04-12 17:00:00,489
"19",1503960366,2016-04-12 18:00:00,1386
"20",1503960366,2016-04-12 19:00:00,558
"21",1503960366,2016-04-12 20:00:00,1733
"22",1503960366,2016-04-12 21:00:00,684
"23",1503960366,2016-04-12 22:00:00,89
"24",1503960366,2016-04-12 23:00:00,338
"25",1503960366,2016-04-13 00:00:00,144
"26",1503960366,2016-04-13 01:00:00,0
"27",1503960366,2016-04-13 02:00:00,0
"28",1503960366,2016-04-13 03:00:00,36
"29",1503960366,2016-04-13 04:00:00,0
"30",1503960366,2016-04-13 05:00:00,0
"31",1503960366,2016-04-13 06:00:00,0
"32",1503960366,2016-04-13 07:00:00,126
"33",1503960366,2016-04-13 08:00:00,275
"34",1503960366,2016-04-13 09:00:00,1679
"35",1503960366,2016-04-13 10:00:00,295
"36",1503960366,2016-04-13 11:00:00,524
"37",1503960366,2016-04-13 12:00:00,486
"38",1503960366,2016-04-13 13:00:00,302
"39",1503960366,2016-04-13 14:00:00,1577
"40",1503960366,2016-04-13 15:00:00,493
"41",1503960366,2016-04-13 16:00:00,299
"42",1503960366,2016-04-13 17:00:00,695
"43",1503960366,2016-04-13 18:00:00,1343
"44",1503960366,2016-04-13 19:00:00,258
"45",1503960366,2016-04-13 20:00:00,0
"46",1503960366,2016-04-13 21:00:00,0
"47",1503960366,2016-04-13 22:00:00,437
"48",1503960366,2016-04-13 23:00:00,1766
"49",1503960366,2016-04-14 00:00:00,81
"50",1503960366,2016-04-14 01:00:00,58
"51",1503960366,2016-04-14 02:00:00,0
"52",1503960366,2016-04-14 03:00:00,0
"53",1503960366,2016-04-14 04:00:00,0
"54",1503960366,2016-04-14 05:00:00,0
"55",1503960366,2016-04-14 06:00:00,0
"56",1503960366,2016-04-14 07:00:00,0
"57",1503960366,2016-04-14 08:00:00,0
"58",1503960366,2016-04-14 09:00:00,902
"59",1503960366,2016-04-14 10:00:00,1106
"60",1503960366,2016-04-14 11:00:00,50
"61",1503960366,2016-04-14 12:00:00,501
"62",1503960366,2016-04-14 13:00:00,1779
"63",1503960366,2016-04-14 14:00:00,1228
"64",1503960366,2016-04-14 15:00:00,139
"65",1503960366,2016-04-14 16:00:00,408
"66",1503960366,2016-04-14 17:00:00,37
"67",1503960366,2016-04-14 18:00:00,322
"68",1503960366,2016-04-14 19:00:00,11
"69",1503960366,2016-04-14 20:00:00,806
"70",1503960366,2016-04-14 21:00:00,2670
"71",1503960366,2016-04-14 22:00:00,362
"72",1503960366,2016-04-14 23:00:00,0
"73",1503960366,2016-04-15 00:00:00,83
"74",1503960366,2016-04-15 01:00:00,75
"75",1503960366,2016-04-15 02:00:00,124
"76",1503960366,2016-04-15 03:00:00,0
"77",1503960366,2016-04-15 04:00:00,0
"78",1503960366,2016-04-15 05:00:00,26
"79",1503960366,2016-04-15 06:00:00,0
"80",1503960366,2016-04-15 07:00:00,7
"81",1503960366,2016-04-15 08:00:00,55
"82",1503960366,2016-04-15 09:00:00,21
"83",1503960366,2016-04-15 10:00:00,154
"84",1503960366,2016-04-15 11:00:00,425
"85",1503960366,2016-04-15 12:00:00,270
"86",1503960366,2016-04-15 13:00:00,373
"87",1503960366,2016-04-15 14:00:00,0
"88",1503960366,2016-04-15 15:00:00,0
"89",1503960366,2016-04-15 16:00:00,0
"90",1503960366,2016-04-15 17:00:00,1774
"91",1503960366,2016-04-15 18:00:00,509
"92",1503960366,2016-04-15 19:00:00,519
"93",1503960366,2016-04-15 20:00:00,77
"94",1503960366,2016-04-15 21:00:00,280
"95",1503960366,2016-04-15 22:00:00,2145
"96",1503960366,2016-04-15 23:00:00,2768
"97",1503960366,2016-04-16 00:00:00,459
"98",1503960366,2016-04-16 01:00:00,0
"99",1503960366,2016-04-16 02:00:00,63
"100",1503960366,2016-04-16 03:00:00,6
"101",1503960366,2016-04-16 04:00:00,6
"102",1503960366,2016-04-16 05:00:00,12
"103",1503960366,2016-04-16 06:00:00,0
"104",1503960366,2016-04-16 07:00:00,101
"105",1503960366,2016-04-16 08:00:00,175
"106",1503960366,2016-04-16 09:00:00,1181
"107",1503960366,2016-04-16 10:00:00,1295
"108",1503960366,2016-04-16 11:00:00,2043
"109",1503960366,2016-04-16 12:00:00,1513
"110",1503960366,2016-04-16 13:00:00,3616
"111",1503960366,2016-04-16 14:00:00,580
"112",1503960366,2016-04-16 15:00:00,0
"113",1503960366,2016-04-16 16:00:00,15
"114",1503960366,2016-04-16 17:00:00,380
"115",1503960366,2016-04-16 18:00:00,96
"116",1503960366,2016-04-16 19:00:00,146
"117",1503960366,2016-04-16 20:00:00,385
"118",1503960366,2016-04-16 21:00:00,463
"119",1503960366,2016-04-16 22:00:00,42
"120",1503960366,2016-04-16 23:00:00,92
"121",1503960366,2016-04-17 00:00:00,0
"122",1503960366,2016-04-17 01:00:00,0
"123",1503960366,2016-04-17 02:00:00,0
"124",1503960366,2016-04-17 03:00:00,8
"125",1503960366,2016-04-17 04:00:00,0
"126",1503960366,2016-04-17 05:00:00,0
"127",1503960366,2016-04-17 06:00:00,0
"128",1503960366,2016-04-17 07:00:00,0
"129",1503960366,2016-04-17 08:00:00,0
"130",1503960366,2016-04-17 09:00:00,0
"131",1503960366,2016-04-17 10:00:00,0
"132",1503960366,2016-04-17 11:00:00,84
"133",1503960366,2016-04-17 12:00:00,260
"134",1503960366,2016-04-17 13:00:00,402
"135",1503960366,2016-04-17 14:00:00,252
"136",1503960366,2016-04-17 15:00:00,191
"137",1503960366,2016-04-17 16:00:00,13
"138",1503960366,2016-04-17 17:00:00,2613
"139",1503960366,2016-04-17 18:00:00,1616
"140",1503960366,2016-04-17 19:00:00,754
"141",1503960366,2016-04-17 20:00:00,2955
"142",1503960366,2016-04-17 21:00:00,487
"143",1503960366,2016-04-17 22:00:00,70
"144",1503960366,2016-04-17 23:00:00,0
"145",1503960366,2016-04-18 00:00:00,416
"146",1503960366,2016-04-18 01:00:00,0
"147",1503960366,2016-04-18 02:00:00,0
"148",1503960366,2016-04-18 03:00:00,0
"149",1503960366,2016-04-18 04:00:00,0
"150",1503960366,2016-04-18 05:00:00,0
"151",1503960366,2016-04-18 06:00:00,0
"152",1503960366,2016-04-18 07:00:00,0
"153",1503960366,2016-04-18 08:00:00,0
"154",1503960366,2016-04-18 09:00:00,1688
"155",1503960366,2016-04-18 10:00:00,380
"156",1503960366,2016-04-18 11:00:00,328
"157",1503960366,2016-04-18 12:00:00,1306
"158",1503960366,2016-04-18 13:00:00,268
"159",1503960366,2016-04-18 14:00:00,137
"160",1503960366,2016-04-18 15:00:00,495
"161",1503960366,2016-04-18 16:00:00,277
"162",1503960366,2016-04-18 17:00:00,304
"163",1503960366,2016-04-18 18:00:00,4074
"164",1503960366,2016-04-18 19:00:00,2101
"165",1503960366,2016-04-18 20:00:00,28
"166",1503960366,2016-04-18 21:00:00,187
"167",1503960366,2016-04-18 22:00:00,542
"168",1503960366,2016-04-18 23:00:00,488
"169",1503960366,2016-04-19 00:00:00,0
"170",1503960366,2016-04-19 01:00:00,22
"171",1503960366,2016-04-19 02:00:00,0
"172",1503960366,2016-04-19 03:00:00,9
"173",1503960366,2016-04-19 04:00:00,0
"174",1503960366,2016-04-19 05:00:00,0
"175",1503960366,2016-04-19 06:00:00,7
"176",1503960366,2016-04-19 07:00:00,316
"177",1503960366,2016-04-19 08:00:00,1656
"178",1503960366,2016-04-19 09:00:00,367
"179",1503960366,2016-04-19 10:00:00,203
"180",1503960366,2016-04-19 11:00:00,194
"181",1503960366,2016-04-19 12:00:00,1887
"182",1503960366,2016-04-19 13:00:00,2697
"183",1503960366,2016-04-19 14:00:00,409
"184",1503960366,2016-04-19 15:00:00,299
"185",1503960366,2016-04-19 16:00:00,297
"186",1503960366,2016-04-19 17:00:00,732
"187",1503960366,2016-04-19 18:00:00,1280
"188",1503960366,2016-04-19 19:00:00,397
"189",1503960366,2016-04-19 20:00:00,2487
"190",1503960366,2016-04-19 21:00:00,826
"191",1503960366,2016-04-19 22:00:00,52
"192",1503960366,2016-04-19 23:00:00,1369
"193",1503960366,2016-04-20 00:00:00,16
"194",1503960366,2016-04-20 01:00:00,36
"195",1503960366,2016-04-20 02:00:00,0
"196",1503960366,2016-04-20 03:00:00,0
"197",1503960366,2016-04-20 04:00:00,0
"198",1503960366,2016-04-20 05:00:00,0
"199",1503960366,2016-04-20 06:00:00,0
"200",1503960366,2016-04-20 07:00:00,29
"201",1503960366,2016-04-20 08:00:00,264
"202",1503960366,2016-04-20 09:00:00,1993
"203",1503960366,2016-04-20 10:00:00,459
"204",1503960366,2016-04-20 11:00:00,65
"205",1503960366,2016-04-20 12:00:00,185
"206",1503960366,2016-04-20 13:00:00,64
"207",1503960366,2016-04-20 14:00:00,1270
"208",1503960366,2016-04-20 15:00:00,797
"209",1503960366,2016-04-20 16:00:00,261
"210",1503960366,2016-04-20 17:00:00,13
"211",1503960366,2016-04-20 18:00:00,1308
"212",1503960366,2016-04-20 19:00:00,1558
"213",1503960366,2016-04-20 20:00:00,499
"214",1503960366,2016-04-20 21:00:00,395
"215",1503960366,2016-04-20 22:00:00,77
"216",1503960366,2016-04-20 23:00:00,1255
"217",1503960366,2016-04-21 00:00:00,17
"218",1503960366,2016-04-21 01:00:00,129
"219",1503960366,2016-04-21 02:00:00,81
"220",1503960366,2016-04-21 03:00:00,0
"221",1503960366,2016-04-21 04:00:00,0
"222",1503960366,2016-04-21 05:00:00,0
"223",1503960366,2016-04-21 06:00:00,0
"224",1503960366,2016-04-21 07:00:00,38
"225",1503960366,2016-04-21 08:00:00,245
"226",1503960366,2016-04-21 09:00:00,1672
"227",1503960366,2016-04-21 10:00:00,255
"228",1503960366,2016-04-21 11:00:00,0
"229",1503960366,2016-04-21 12:00:00,384
"230",1503960366,2016-04-21 13:00:00,1140
"231",1503960366,2016-04-21 14:00:00,12
"232",1503960366,2016-04-21 15:00:00,213
"233",1503960366,2016-04-21 16:00:00,26
"234",1503960366,2016-04-21 17:00:00,96
"235",1503960366,2016-04-21 18:00:00,213
"236",1503960366,2016-04-21 19:00:00,100
"237",1503960366,2016-04-21 20:00:00,3541
"238",1503960366,2016-04-21 21:00:00,970
"239",1503960366,2016-04-21 22:00:00,89
"240",1503960366,2016-04-21 23:00:00,598
"241",1503960366,2016-04-22 00:00:00,0
"242",1503960366,2016-04-22 01:00:00,0
"243",1503960366,2016-04-22 02:00:00,0
"244",1503960366,2016-04-22 03:00:00,0
"245",1503960366,2016-04-22 04:00:00,0
"246",1503960366,2016-04-22 05:00:00,0
"247",1503960366,2016-04-22 06:00:00,0
"248",1503960366,2016-04-22 07:00:00,0
"249",1503960366,2016-04-22 08:00:00,0
"250",1503960366,2016-04-22 09:00:00,192
"251",1503960366,2016-04-22 10:00:00,29
"252",1503960366,2016-04-22 11:00:00,958
"253",1503960366,2016-04-22 12:00:00,38
"254",1503960366,2016-04-22 13:00:00,118
"255",1503960366,2016-04-22 14:00:00,0
"256",1503960366,2016-04-22 15:00:00,180
"257",1503960366,2016-04-22 16:00:00,22
"258",1503960366,2016-04-22 17:00:00,1041
"259",1503960366,2016-04-22 18:00:00,514
"260",1503960366,2016-04-22 19:00:00,629
"261",1503960366,2016-04-22 20:00:00,329
"262",1503960366,2016-04-22 21:00:00,5934
"263",1503960366,2016-04-22 22:00:00,855
"264",1503960366,2016-04-22 23:00:00,1925
"265",1503960366,2016-04-23 00:00:00,182
"266",1503960366,2016-04-23 01:00:00,0
"267",1503960366,2016-04-23 02:00:00,11
"268",1503960366,2016-04-23 03:00:00,0
"269",1503960366,2016-04-23 04:00:00,0
"270",1503960366,2016-04-23 05:00:00,0
"271",1503960366,2016-04-23 06:00:00,12
"272",1503960366,2016-04-23 07:00:00,0
"273",1503960366,2016-04-23 08:00:00,127
"274",1503960366,2016-04-23 09:00:00,285
"275",1503960366,2016-04-23 10:00:00,49
"276",1503960366,2016-04-23 11:00:00,703
"277",1503960366,2016-04-23 12:00:00,1597
"278",1503960366,2016-04-23 13:00:00,1453
"279",1503960366,2016-04-23 14:00:00,202
"280",1503960366,2016-04-23 15:00:00,158
"281",1503960366,2016-04-23 16:00:00,2008
"282",1503960366,2016-04-23 17:00:00,1472
"283",1503960366,2016-04-23 18:00:00,2569
"284",1503960366,2016-04-23 19:00:00,29
"285",1503960366,2016-04-23 20:00:00,142
"286",1503960366,2016-04-23 21:00:00,2432
"287",1503960366,2016-04-23 22:00:00,709
"288",1503960366,2016-04-23 23:00:00,231
"289",1503960366,2016-04-24 00:00:00,141
"290",1503960366,2016-04-24 01:00:00,42
"291",1503960366,2016-04-24 02:00:00,0
"292",1503960366,2016-04-24 03:00:00,0
"293",1503960366,2016-04-24 04:00:00,8
"294",1503960366,2016-04-24 05:00:00,0
"295",1503960366,2016-04-24 06:00:00,7
"296",1503960366,2016-04-24 07:00:00,0
"297",1503960366,2016-04-24 08:00:00,8
"298",1503960366,2016-04-24 09:00:00,76
"299",1503960366,2016-04-24 10:00:00,492
"300",1503960366,2016-04-24 11:00:00,149
"301",1503960366,2016-04-24 12:00:00,548
"302",1503960366,2016-04-24 13:00:00,394
"303",1503960366,2016-04-24 14:00:00,26
"304",1503960366,2016-04-24 15:00:00,27
"305",1503960366,2016-04-24 16:00:00,885
"306",1503960366,2016-04-24 17:00:00,411
"307",1503960366,2016-04-24 18:00:00,911
"308",1503960366,2016-04-24 19:00:00,4871
"309",1503960366,2016-04-24 20:00:00,342
"310",1503960366,2016-04-24 21:00:00,244
"311",1503960366,2016-04-24 22:00:00,66
"312",1503960366,2016-04-24 23:00:00,391
"313",1503960366,2016-04-25 00:00:00,95
"314",1503960366,2016-04-25 01:00:00,22
"315",1503960366,2016-04-25 02:00:00,97
"316",1503960366,2016-04-25 03:00:00,0
"317",1503960366,2016-04-25 04:00:00,25
"318",1503960366,2016-04-25 05:00:00,4
"319",1503960366,2016-04-25 06:00:00,0
"320",1503960366,2016-04-25 07:00:00,44
"321",1503960366,2016-04-25 08:00:00,426
"322",1503960366,2016-04-25 09:00:00,2041
"323",1503960366,2016-04-25 10:00:00,258
"324",1503960366,2016-04-25 11:00:00,1468
"325",1503960366,2016-04-25 12:00:00,707
"326",1503960366,2016-04-25 13:00:00,299
"327",1503960366,2016-04-25 14:00:00,94
"328",1503960366,2016-04-25 15:00:00,359
"329",1503960366,2016-04-25 16:00:00,263
"330",1503960366,2016-04-25 17:00:00,188
"331",1503960366,2016-04-25 18:00:00,116
"332",1503960366,2016-04-25 19:00:00,2815
"333",1503960366,2016-04-25 20:00:00,895
"334",1503960366,2016-04-25 21:00:00,4895
"335",1503960366,2016-04-25 22:00:00,188
"336",1503960366,2016-04-25 23:00:00,56
"337",1503960366,2016-04-26 00:00:00,101
"338",1503960366,2016-04-26 01:00:00,178
"339",1503960366,2016-04-26 02:00:00,0
"340",1503960366,2016-04-26 03:00:00,145
"341",1503960366,2016-04-26 04:00:00,0
"342",1503960366,2016-04-26 05:00:00,7
"343",1503960366,2016-04-26 06:00:00,0
"344",1503960366,2016-04-26 07:00:00,28
"345",1503960366,2016-04-26 08:00:00,173
"346",1503960366,2016-04-26 09:00:00,1826
"347",1503960366,2016-04-26 10:00:00,666
"348",1503960366,2016-04-26 11:00:00,266
"349",1503960366,2016-04-26 12:00:00,415
"350",1503960366,2016-04-26 13:00:00,1571
"351",1503960366,2016-04-26 14:00:00,1998
"352",1503960366,2016-04-26 15:00:00,323
"353",1503960366,2016-04-26 16:00:00,697
"354",1503960366,2016-04-26 17:00:00,143
"355",1503960366,2016-04-26 18:00:00,2513
"356",1503960366,2016-04-26 19:00:00,148
"357",1503960366,2016-04-26 20:00:00,1649
"358",1503960366,2016-04-26 21:00:00,450
"359",1503960366,2016-04-26 22:00:00,148
"360",1503960366,2016-04-26 23:00:00,310
"361",1503960366,2016-04-27 00:00:00,277
"362",1503960366,2016-04-27 01:00:00,60
"363",1503960366,2016-04-27 02:00:00,17
"364",1503960366,2016-04-27 03:00:00,0
"365",1503960366,2016-04-27 04:00:00,0
"366",1503960366,2016-04-27 05:00:00,0
"367",1503960366,2016-04-27 06:00:00,0
"368",1503960366,2016-04-27 07:00:00,0
"369",1503960366,2016-04-27 08:00:00,0
"370",1503960366,2016-04-27 09:00:00,1916
"371",1503960366,2016-04-27 10:00:00,502
"372",1503960366,2016-04-27 11:00:00,797
"373",1503960366,2016-04-27 12:00:00,701
"374",1503960366,2016-04-27 13:00:00,319
"375",1503960366,2016-04-27 14:00:00,1932
"376",1503960366,2016-04-27 15:00:00,59
"377",1503960366,2016-04-27 16:00:00,98
"378",1503960366,2016-04-27 17:00:00,261
"379",1503960366,2016-04-27 18:00:00,2714
"380",1503960366,2016-04-27 19:00:00,5786
"381",1503960366,2016-04-27 20:00:00,2420
"382",1503960366,2016-04-27 21:00:00,266
"383",1503960366,2016-04-27 22:00:00,0
"384",1503960366,2016-04-27 23:00:00,0
"385",1503960366,2016-04-28 00:00:00,0
"386",1503960366,2016-04-28 01:00:00,127
"387",1503960366,2016-04-28 02:00:00,0
"388",1503960366,2016-04-28 03:00:00,0
"389",1503960366,2016-04-28 04:00:00,0
"390",1503960366,2016-04-28 05:00:00,0
"391",1503960366,2016-04-28 06:00:00,0
"392",1503960366,2016-04-28 07:00:00,14
"393",1503960366,2016-04-28 08:00:00,128
"394",1503960366,2016-04-28 09:00:00,1192
"395",1503960366,2016-04-28 10:00:00,987
"396",1503960366,2016-04-28 11:00:00,288
"397",1503960366,2016-04-28 12:00:00,317
"398",1503960366,2016-04-28 13:00:00,1144
"399",1503960366,2016-04-28 14:00:00,1512
"400",1503960366,2016-04-28 15:00:00,115
"401",1503960366,2016-04-28 16:00:00,554
"402",1503960366,2016-04-28 17:00:00,235
"403",1503960366,2016-04-28 18:00:00,1829
"404",1503960366,2016-04-28 19:00:00,13
"405",1503960366,2016-04-28 20:00:00,2122
"406",1503960366,2016-04-28 21:00:00,986
"407",1503960366,2016-04-28 22:00:00,16
"408",1503960366,2016-04-28 23:00:00,1512
"409",1503960366,2016-04-29 00:00:00,202
"410",1503960366,2016-04-29 01:00:00,0
"411",1503960366,2016-04-29 02:00:00,71
"412",1503960366,2016-04-29 03:00:00,0
"413",1503960366,2016-04-29 04:00:00,0
"414",1503960366,2016-04-29 05:00:00,0
"415",1503960366,2016-04-29 06:00:00,0
"416",1503960366,2016-04-29 07:00:00,27
"417",1503960366,2016-04-29 08:00:00,201
"418",1503960366,2016-04-29 09:00:00,1820
"419",1503960366,2016-04-29 10:00:00,44
"420",1503960366,2016-04-29 11:00:00,104
"421",1503960366,2016-04-29 12:00:00,214
"422",1503960366,2016-04-29 13:00:00,41
"423",1503960366,2016-04-29 14:00:00,1711
"424",1503960366,2016-04-29 15:00:00,1076
"425",1503960366,2016-04-29 16:00:00,285
"426",1503960366,2016-04-29 17:00:00,380
"427",1503960366,2016-04-29 18:00:00,118
"428",1503960366,2016-04-29 19:00:00,267
"429",1503960366,2016-04-29 20:00:00,386
"430",1503960366,2016-04-29 21:00:00,1366
"431",1503960366,2016-04-29 22:00:00,1111
"432",1503960366,2016-04-29 23:00:00,1757
"433",1503960366,2016-04-30 00:00:00,19
"434",1503960366,2016-04-30 01:00:00,65
"435",1503960366,2016-04-30 02:00:00,0
"436",1503960366,2016-04-30 03:00:00,6
"437",1503960366,2016-04-30 04:00:00,0
"438",1503960366,2016-04-30 05:00:00,0
"439",1503960366,2016-04-30 06:00:00,0
"440",1503960366,2016-04-30 07:00:00,0
"441",1503960366,2016-04-30 08:00:00,60
"442",1503960366,2016-04-30 09:00:00,148
"443",1503960366,2016-04-30 10:00:00,239
"444",1503960366,2016-04-30 11:00:00,127
"445",1503960366,2016-04-30 12:00:00,92
"446",1503960366,2016-04-30 13:00:00,141
"447",1503960366,2016-04-30 14:00:00,520
"448",1503960366,2016-04-30 15:00:00,993
"449",1503960366,2016-04-30 16:00:00,3388
"450",1503960366,2016-04-30 17:00:00,2176
"451",1503960366,2016-04-30 18:00:00,2319
"452",1503960366,2016-04-30 19:00:00,92
"453",1503960366,2016-04-30 20:00:00,117
"454",1503960366,2016-04-30 21:00:00,840
"455",1503960366,2016-04-30 22:00:00,2139
"456",1503960366,2016-04-30 23:00:00,1192
"457",1503960366,2016-05-01 00:00:00,247
"458",1503960366,2016-05-01 01:00:00,59
"459",1503960366,2016-05-01 02:00:00,36
"460",1503960366,2016-05-01 03:00:00,4
"461",1503960366,2016-05-01 04:00:00,0
"462",1503960366,2016-05-01 05:00:00,0
"463",1503960366,2016-05-01 06:00:00,0
"464",1503960366,2016-05-01 07:00:00,41
"465",1503960366,2016-05-01 08:00:00,94
"466",1503960366,2016-05-01 09:00:00,198
"467",1503960366,2016-05-01 10:00:00,146
"468",1503960366,2016-05-01 11:00:00,103
"469",1503960366,2016-05-01 12:00:00,130
"470",1503960366,2016-05-01 13:00:00,85
"471",1503960366,2016-05-01 14:00:00,540
"472",1503960366,2016-05-01 15:00:00,294
"473",1503960366,2016-05-01 16:00:00,823
"474",1503960366,2016-05-01 17:00:00,1053
"475",1503960366,2016-05-01 18:00:00,2007
"476",1503960366,2016-05-01 19:00:00,177
"477",1503960366,2016-05-01 20:00:00,93
"478",1503960366,2016-05-01 21:00:00,363
"479",1503960366,2016-05-01 22:00:00,1552
"480",1503960366,2016-05-01 23:00:00,2557
"481",1503960366,2016-05-02 00:00:00,0
"482",1503960366,2016-05-02 01:00:00,119
"483",1503960366,2016-05-02 02:00:00,0
"484",1503960366,2016-05-02 03:00:00,21
"485",1503960366,2016-05-02 04:00:00,0
"486",1503960366,2016-05-02 05:00:00,0
"487",1503960366,2016-05-02 06:00:00,0
"488",1503960366,2016-05-02 07:00:00,28
"489",1503960366,2016-05-02 08:00:00,245
"490",1503960366,2016-05-02 09:00:00,1690
"491",1503960366,2016-05-02 10:00:00,369
"492",1503960366,2016-05-02 11:00:00,384
"493",1503960366,2016-05-02 12:00:00,2116
"494",1503960366,2016-05-02 13:00:00,1064
"495",1503960366,2016-05-02 14:00:00,355
"496",1503960366,2016-05-02 15:00:00,418
"497",1503960366,2016-05-02 16:00:00,420
"498",1503960366,2016-05-02 17:00:00,340
"499",1503960366,2016-05-02 18:00:00,227
"500",1503960366,2016-05-02 19:00:00,235
"501",1503960366,2016-05-02 20:00:00,3903
"502",1503960366,2016-05-02 21:00:00,1427
"503",1503960366,2016-05-02 22:00:00,945
"504",1503960366,2016-05-02 23:00:00,404
"505",1503960366,2016-05-03 00:00:00,55
"506",1503960366,2016-05-03 01:00:00,79
"507",1503960366,2016-05-03 02:00:00,20
"508",1503960366,2016-05-03 03:00:00,110
"509",1503960366,2016-05-03 04:00:00,0
"510",1503960366,2016-05-03 05:00:00,0
"511",1503960366,2016-05-03 06:00:00,16
"512",1503960366,2016-05-03 07:00:00,23
"513",1503960366,2016-05-03 08:00:00,158
"514",1503960366,2016-05-03 09:00:00,1391
"515",1503960366,2016-05-03 10:00:00,955
"516",1503960366,2016-05-03 11:00:00,297
"517",1503960366,2016-05-03 12:00:00,396
"518",1503960366,2016-05-03 13:00:00,309
"519",1503960366,2016-05-03 14:00:00,384
"520",1503960366,2016-05-03 15:00:00,1719
"521",1503960366,2016-05-03 16:00:00,870
"522",1503960366,2016-05-03 17:00:00,690
"523",1503960366,2016-05-03 18:00:00,3119
"524",1503960366,2016-05-03 19:00:00,140
"525",1503960366,2016-05-03 20:00:00,6
"526",1503960366,2016-05-03 21:00:00,1333
"527",1503960366,2016-05-03 22:00:00,2549
"528",1503960366,2016-05-03 23:00:00,484
"529",1503960366,2016-05-04 00:00:00,400
"530",1503960366,2016-05-04 01:00:00,18
"531",1503960366,2016-05-04 02:00:00,0
"532",1503960366,2016-05-04 03:00:00,0
"533",1503960366,2016-05-04 04:00:00,0
"534",1503960366,2016-05-04 05:00:00,0
"535",1503960366,2016-05-04 06:00:00,0
"536",1503960366,2016-05-04 07:00:00,0
"537",1503960366,2016-05-04 08:00:00,68
"538",1503960366,2016-05-04 09:00:00,1470
"539",1503960366,2016-05-04 10:00:00,598
"540",1503960366,2016-05-04 11:00:00,194
"541",1503960366,2016-05-04 12:00:00,366
"542",1503960366,2016-05-04 13:00:00,318
"543",1503960366,2016-05-04 14:00:00,2284
"544",1503960366,2016-05-04 15:00:00,138
"545",1503960366,2016-05-04 16:00:00,144
"546",1503960366,2016-05-04 17:00:00,341
"547",1503960366,2016-05-04 18:00:00,2041
"548",1503960366,2016-05-04 19:00:00,205
"549",1503960366,2016-05-04 20:00:00,1316
"550",1503960366,2016-05-04 21:00:00,1106
"551",1503960366,2016-05-04 22:00:00,93
"552",1503960366,2016-05-04 23:00:00,0
"553",1503960366,2016-05-05 00:00:00,70
"554",1503960366,2016-05-05 01:00:00,113
"555",1503960366,2016-05-05 02:00:00,19
"556",1503960366,2016-05-05 03:00:00,0
"557",1503960366,2016-05-05 04:00:00,44
"558",1503960366,2016-05-05 05:00:00,0
"559",1503960366,2016-05-05 06:00:00,8
"560",1503960366,2016-05-05 07:00:00,23
"561",1503960366,2016-05-05 08:00:00,107
"562",1503960366,2016-05-05 09:00:00,1615
"563",1503960366,2016-05-05 10:00:00,360
"564",1503960366,2016-05-05 11:00:00,28
"565",1503960366,2016-05-05 12:00:00,318
"566",1503960366,2016-05-05 13:00:00,1231
"567",1503960366,2016-05-05 14:00:00,375
"568",1503960366,2016-05-05 15:00:00,187
